title,category,price,url
,,"
																							82 990р.																																",http://nix.dn.ua/gotovie-pk/pk-na-baze-intel-core-i5-12400f12gb-rtx-3060
 ПК на базе AMD Ryzen 7 5700X+12Gb RTX 3060 OC,,"
																							92 700р.																																",http://nix.dn.ua/gotovie-pk/-pk-na-baze-amd-ryzen-7-5700x12gb-rtx-3060-oc
ПК на базе AMD Ryzen 7 7700X ,,"
																							96 500р.																																",http://nix.dn.ua/gotovie-pk/pk-na-baze-amd-ryzen-7-7700x-ozhidaetsja-2505
Чехол универсальный 7'';,,"
																							400р.																																",http://nix.dn.ua/planshetnie-pk/chehol-universalnyj-7
Чехол для планшетного ПК Lenovo Tab 2 А10-30 Black (пошив),,"
																							450р.																																",http://nix.dn.ua/planshetnie-pk/chehol-dlya-planshetnogo-pk-lenovo-tab-2-a10-30-black-poshiv
Чехол для планшета Huawei T3 10; Black,,"
																							1 350р.																																",http://nix.dn.ua/planshetnie-pk/chehol-dlya-plansheta-huawei-t3-10-black
Чехол для планшета Lenovo Tab E10 TB-X104F Black,,"
																							1 350р.																																",http://nix.dn.ua/planshetnie-pk/chehol-dlya-plansheta-lenovo-tab-e10-tb-x104f-black
Планшетный ПК BQ HornetMaxPro White (BQ-1085L),,"
																							8 824р.																																",http://nix.dn.ua/planshetnie-pk/planshetnyj-pk-bq-hornetmaxpro-white-bq-1085l
Планшетный ПК Asus MeMO Pad 8 (ME180A-1A015A),,,http://nix.dn.ua/planshetnie-pk/planshetnyj-pk-asus-memo-pad-8-me180a-1a015a
Планшетный ПК BQ Charm New Black (BQ-7000G),,,http://nix.dn.ua/planshetnie-pk/planshetnyj-pk-bq-charm-new-black-bq-7000g
Планшетный ПК LG V500 G Pad 8.3 Black (LGV500.ACISBK),,,http://nix.dn.ua/planshetnie-pk/planshetnyj-pk-lg-v500-g-pad-83-black-lgv500acisbk
Планшетный ПК Digma Optima 7.13 (TT7013AW***),,,http://nix.dn.ua/planshetnie-pk/planshetnyj-pk-digma-optima-713-tt7013aw
Планшетный ПК Lenovo Tab 3 TB3-730X (ZA130004RU***),,,http://nix.dn.ua/planshetnie-pk/planshetnyj-pk-lenovo-tab-3-tb3-730x-za130004ru
Планшетный ПК Lenovo Tab 4 TB4-8704X 8 Plus 64GB LTE (ZA2F0005UA) White,,,http://nix.dn.ua/planshetnie-pk/planshetnyj-pk-lenovo-tab-4-tb4-8704x-8-plus-64gb-lte-za2f0005ua-white
Планшетный ПК Prestigio MultiPad Wize 3137 3G (PMT3137_3G_CCIS),,,http://nix.dn.ua/planshetnie-pk/planshetnyj-pk-prestigio-multipad-wize-3137-3g-pmt3137-3g-ccis
Планшетный ПК Asus ZenPad C 7.0 (Z170C-1B010A) 16GB White,,,http://nix.dn.ua/planshetnie-pk/planshetnyj-pk-asus-zenpad-c-70-z170c-1b010a-16gb-white
Планшетный ПК BQ Armor Print 14 (BQ-7082G),,,http://nix.dn.ua/planshetnie-pk/planshetnyj-pk-bq-armor-print-14-bq-7082g
Планшетный ПК ViewSonic ViewPad 80D (ViewPad 80D),,,http://nix.dn.ua/planshetnie-pk/planshetnyj-pk-viewsonic-viewpad-80d-viewpad-80d
Системы охлаждения DeTech X1; Black,,"
																							650р.																																",http://nix.dn.ua/noutbuki-netbuki-i-aksessuari/sistemy-ohlazhdeniya-detech-x1-black
Системы охлаждения DeTech DX-5218; Black,,"
																							700р.																																",http://nix.dn.ua/noutbuki-netbuki-i-aksessuari/sistemy-ohlazhdeniya-detech-dx-5218-black
Система охлаждения DeTech X6; Black,,"
																							700р.																																",http://nix.dn.ua/noutbuki-netbuki-i-aksessuari/sistema-ohlazhdeniya-detech-x6-black
"Сумка для ноутбука DeTech DT6020S-15.6; 15.6""; Black",,"
																							800р.																																",http://nix.dn.ua/noutbuki-netbuki-i-aksessuari/sumka-dlya-noutbuka-detech-dt6020s-156-156-black
Система охлаждения DeTech DX-007; Black,,"
																							800р.																																",http://nix.dn.ua/noutbuki-netbuki-i-aksessuari/sistema-ohlazhdeniya-detech-dx-007-black
"Сумка для ноутбука Defender Lite; 15.6""; полиэстер; Black/red (26083)",,"
																							900р.																																",http://nix.dn.ua/noutbuki-netbuki-i-aksessuari/sumka-dlya-noutbuka-defender-lite-156-poliester-black-26083
Системы охлаждения DeTech DX-738; Black,,"
																							950р.																																",http://nix.dn.ua/noutbuki-netbuki-i-aksessuari/sistemy-ohlazhdeniya-detech-dx-738-black
Системы охлаждения HAVIT HV-F2035; 2xFan 140mm; 1000 об/мин.; Black,,"
																							990р.																																",http://nix.dn.ua/noutbuki-netbuki-i-aksessuari/sistemy-ohlazhdeniya-havit-hv-f2035-notebook-cooler-15-black
"Сумка для нетбука Binshi; 13""; Gray (611)",,"
																							1 050р.																																",http://nix.dn.ua/noutbuki-netbuki-i-aksessuari/sumka-dlja-noutbuka-binshi-13-gray-611
"Сумка для нетбука Laccoma 712; 14.0"", Red",,"
																							1 100р.																																",http://nix.dn.ua/noutbuki-netbuki-i-aksessuari/sumka-dlja-noutbuka-laccoma-712-140-red
БП для ноутбука Samsung 19V - 4.74A; 90W; 5.5mm/3.0mm,,"
																							1 200р.																																",http://nix.dn.ua/noutbuki-netbuki-i-aksessuari/bp-dlya-noutbuka-samsung-19v-474a-90w-55mm30mm
БП для ноутбука Dell 19.5V - 4.62A; 90W; 7.4/5.0mm,,"
																							1 200р.																																",http://nix.dn.ua/noutbuki-netbuki-i-aksessuari/bp-dlya-noutbuka-dell-195v-462a-90w-7450mm
БП для ноутбука Asus 19v - 4.74A,,"
																							1 200р.																																",http://nix.dn.ua/noutbuki-netbuki-i-aksessuari/bp-dlya-noutbuka-asus-19v-474a
БП для ноутбука Lenovo 20V - 4.5A; 90W; 5.5х2.5 мм,,"
																							1 200р.																																",http://nix.dn.ua/noutbuki-netbuki-i-aksessuari/bp-dlya-noutbuka-lenovo-20v-45a-90w-55h25-mm
БП для ноутбука Asus 19V - 2.37A; 4.0/1.35mm 45W,,"
																							1 200р.																																",http://nix.dn.ua/noutbuki-netbuki-i-aksessuari/bp-dlya-noutbuka-asus-19v-237a-40135mm-45w
name,category,price,link
Батарейка DeTech LR6  AM3 1.5V; Типоразмер AA,,"
																							25р.																																",http://nix.dn.ua/raznoe1/batarejka-detech-lr6-am3-15v-tiporazmer-aa
Батарейка DeTech LR03  AM4 1.5V; Типоразмер AAA,,"
																							25р.																																",http://nix.dn.ua/raznoe1/batarejka-detech-lr03-am4-15v-tiporazmer-aaa
"Диск DeTech DVD-R 4,7Gb/120min 16x bulk ",,"
																							30р.																																",http://nix.dn.ua/raznoe1/disk-detech-dvd-r-47gb120min-16x-bulk
Переходник с 3-pin на 4-pin (для вентиляторов),,"
																							50р.																																",http://nix.dn.ua/raznoe1/perehodnik-s-3-pin-na-4-pin-dlya-ventilyatorov
 Батарейка для системной платы CR2032 3V,,"
																							50р.																																",http://nix.dn.ua/raznoe1/-49
Батарейка Duracell LR06; Типоразмер AA,,"
																							50р.																																",http://nix.dn.ua/raznoe1/batarejka-duracell-lr06-tiporazmer-aa
Фонарик USB ,,"
																							100р.																																",http://nix.dn.ua/raznoe1/fonarik-usb
 Батарейка для системной платы CR2032  3V; Maxell (Япония),,"
																							100р.																																",http://nix.dn.ua/raznoe1/batarejka-dlya-sistemnoj-platy-cr2032-3v-maxell-yaponiya
Переходник OTG; micro USB to USB; Black; 10cm;,,"
																							100р.																																",http://nix.dn.ua/raznoe1/perehodnik-otg-micro-usb-to-usb-black-10cm
Наклейки на клавиатуру,,"
																							100р.																																",http://nix.dn.ua/raznoe1/naklejki-na-klaviaturu-1
Смазка силиконовая ,,"
																							150р.																																",http://nix.dn.ua/raznoe1/smazka-silikonovaya
Переходник DVI to VGA,,"
																							150р.																																",http://nix.dn.ua/raznoe1/perehodnik-dvi-to-vga
Переходник OTG USB 2.0  to microUSB ,,"
																							150р.																																",http://nix.dn.ua/raznoe1/perehodnik-otg-usb-20-to-microusb
Переходник OTG USB 2.0  to TypeC ,,"
																							150р.																																",http://nix.dn.ua/raznoe1/perehodnik-otg-usb-20-to-typec
аудио; 0.2 м ;  Jack 3.5 mm розетка - 2xJack 3.5 вилка ; (CCA-418),,"
																							150р.																																",http://nix.dn.ua/raznoe1/audio-02-m-jack-35-mm-rozetka-2xjack-35-vilka-cca-418
 Пылесос Deerma VC20 plus белый,,"
																							6 990р.																																",http://nix.dn.ua/bitovaja-tehnika?product_id=200677
 Робот - мойщик окон DBOT W100,,"
																							9 990р.																																",http://nix.dn.ua/bitovaja-tehnika/-robot---mojshhik-okon-dbot-w100
 Робот-пылесос XIAOMI Mi Robot Vacuum Mop Essential  (25вт),,"
																							18 500р.																																",http://nix.dn.ua/bitovaja-tehnika?product_id=200676
Patch-кабель (TT0506.05) UTP RJ-45 кат. 5e; 0.5 м,,"
																							70р.																																",http://nix.dn.ua/kabel1/patch-kabel-tt050605-utp-rj-45-kat-5e-05-m
"Кабель Patch-кабель RJ-45 кат. 5e; экранированый, 1.5 м (синий)",,"
																							80р.																																",http://nix.dn.ua/kabel1/kabel-patch-kabel-rj-45-kat-5e-ekranirovanyj-15-m-sinij
Patch-кабель (TT0506.1) UTP RJ-45 кат. 5e; 1.0 м,,"
																							80р.																																",http://nix.dn.ua/kabel1/patch-kabel-tt05061-utp-rj-45-kat-5e-10-m
"Кабель USB 2.0; AM-BM (для принтера, черный); 1.8м",,"
																							100р.																																",http://nix.dn.ua/kabel1/kabel-usb-20-am-bm-dlya-printera-chernyj-18m
Patch-кабель (TT0506.2) UTP RJ-45 кат. 5e; 2.0 м,,"
																							100р.																																",http://nix.dn.ua/kabel1/patch-kabel-tt05062-utp-rj-45-kat-5e-20-m
"Кабель S-ATAIII (данных); 0,40-0.50m (SATA-DATA 7pin-7pin, с защелками)",,"
																							100р.																																",http://nix.dn.ua/kabel1/kabel-s-ataiii-dannyh-050m-sata-data-7pin-7pin-s-zashelkami
Кабеля Belsis USB 2.0; A розетка - USB Mini B (5P) вилка; Belsis Multimedia; 0.5 м; (BW1422),,"
																							100р.																																",http://nix.dn.ua/kabel1/kabelya-belsis-usb-20-a-rozetka-usb-mini-b-5p-vilka-belsis-multimedia-05-m-bw1422
"Кабель USB 2.0 to micro USB; 1.0m.,  ARUN",,"
																							100р.																																",http://nix.dn.ua/kabel1/kabel-usb-20-to-micro-usb-10m-2a-arun
Кабель USB 2.0; AM-AF (соединительный); 0.5м; Black,,"
																							100р.																																",http://nix.dn.ua/kabel1/kabel-usb-20-am-af-soedinitelnyj-05m-black
Кабель аудио; 1.0 м; Jack 3.5 mm вилка - Jack 3.5 вилка; ,,"
																							100р.																																",http://nix.dn.ua/kabel1/kabel-audio-10-m-jack-35-mm-vilka-jack-35-vilka
Кабель Patch-кабель (TT0506.1.5) UTP RJ-45 кат. 5e; 1.5 м,,"
																							100р.																																",http://nix.dn.ua/kabel1/kabel-patch-kabel-tt050615-utp-rj-45-kat-5e-15-m
Кабель USB 2.0; AM-AF (соединительный); 1м; Black,,"
																							100р.																																",http://nix.dn.ua/kabel1/kabel-usb-20-am-af-soedinitelnyj-1m-black
Кабель USB 2.0; A вилка - micro USB вилка; (с ф/фильтром); Belsis Multimedia; 1.8 м; (BW1431),,"
																							100р.																																",http://nix.dn.ua/kabel1/kabel-usb-20-a-vilka-micro-usb-vilka-s-ffiltrom-belsis-multimedia-18-m-bw1431
Кабель стерео-аудио; Jack 3.5 mm вилка - Jack 3.5 розетка; (удлинитель); Sparks Nickel; 3.0 м (SN1033),,"
																							150р.																																",http://nix.dn.ua/kabel1/kabel-stereo-audio-jack-35-mm-vilka-jack-35-rozetka-udlinitel-sparks-nickel-30-m-sn1033
Кабель кабель питания 1.5м; (для блоков питания ноутбуков),,"
																							150р.																																",http://nix.dn.ua/kabel1/kabel-kabel-pitaniya-dellta-15m-dlya-blokov-pitaniya-noutbukov
Геймпад DeTech NS3111; Black,,"
																							300р.																																",http://nix.dn.ua/igrovie-ustrojstva/gejmpad-detech-ns3111-black
Геймпад DeTech NS3113A; Black,,"
																							350р.																																",http://nix.dn.ua/igrovie-ustrojstva/gejmpad-detech-ns3113a-black
Геймпад Gembird JPD-ShockForce; Silver; USB,,"
																							400р.																																",http://nix.dn.ua/igrovie-ustrojstva/gejmpad-gembird-jpd-shockforce-silver-usb
Геймпад Defender Game Master G2 (64258); USB; Black,,"
																							450р.																																",http://nix.dn.ua/igrovie-ustrojstva/gejmpad-defender-master-g2-64258-usb-black
Геймпад Havit HV-G69; USB; Black (HV-G69),,"
																							600р.																																",http://nix.dn.ua/igrovie-ustrojstva/gejmpad-havit-hv-g69-usb-black-hv-g69
Геймпад DeTech NS3120; Black,,"
																							750р.																																",http://nix.dn.ua/igrovie-ustrojstva/gejmpad-detech-ns3120-black
Геймпад Cowboy NS3211; (двойной); Black,,"
																							750р.																																",http://nix.dn.ua/igrovie-ustrojstva/gejmpad-cowboy-ns3211-dvojnoj-black-1
Геймпад Havit HV-G61 double USB Black,,"
																							1 100р.																																",http://nix.dn.ua/igrovie-ustrojstva/gejmpad-havit-hv-g61-double-usb-black
Геймпад Defender GAME MASTER WIRELESS (64257),,"
																							1 200р.																																",http://nix.dn.ua/igrovie-ustrojstva/gejmpad-defender-game-master-wireless-64257
Геймпад Acme GA-05; USB; Black,,"
																							1 300р.																																",http://nix.dn.ua/igrovie-ustrojstva/gejmpad-acme-ga-05-usb-black
Геймпад Havit HV-G89W; USB; Black (HV-G89W),,"
																							1 550р.																																",http://nix.dn.ua/igrovie-ustrojstva/gejmpad-havit-hv-g89w-usb-black-hv-g89w
Геймпад Defender X7 (64259); USB; Black,,"
																							1 900р.																																",http://nix.dn.ua/igrovie-ustrojstva/gejmpad-defender-x7-64259-usb-black
 Геймпад Logitech Gamepad F310 (940-000135); USB; Dark Blue&Black,,"
																							2 600р.																																",http://nix.dn.ua/igrovie-ustrojstva/gejmpad-logitech-gamepad-f310-940-000135-usb-dark-blueblack
Геймпад Speedlink Torid Gamepad Wireless (SL-6576-BK); Black,,,http://nix.dn.ua/igrovie-ustrojstva/gejmpad-speedlink-torid-gamepad-wireless-sl-6576-bk-black
Геймпад Defender Game Racer Classic (64250); USB; Black,,,http://nix.dn.ua/igrovie-ustrojstva/gejmpad-defender-game-racer-classic-64250-usb-black
Чехол для электронной книги Чехол для PocketBook 606/616/617/627/628/632/633 Dark blue,,"
																							1 300р.																																",http://nix.dn.ua/jelektronnie-knigi-i-aksessuari/chehol-dlya-elektronnoj-knigi-chehol-dlya-pocketbook-616627
Чехол для электронной книги Чехол для PocketBook 614/615/624/626,,"
																							1 300р.																																",http://nix.dn.ua/jelektronnie-knigi-i-aksessuari/chehol-dlya-elektronnoj-knigi-chehol-dlya-pocketbook-614615624626
Чехол для электронной книги Чехол для PocketBook 606/616/617/627/628/632/633 Black,,"
																							1 300р.																																",http://nix.dn.ua/jelektronnie-knigi-i-aksessuari?product_id=201491
Чехол для электронной книги Чехол для PocketBook 606/616/627/628/632/633 Light blue,,"
																							1 350р.																																",http://nix.dn.ua/jelektronnie-knigi-i-aksessuari?product_id=201393
Чехол для электронной книги Чехол Aceline AC001PB для PocketBook 616/627/632,,"
																							1 350р.																																",http://nix.dn.ua/jelektronnie-knigi-i-aksessuari?product_id=197905
Электронная книга PocketBook 606  (PB606-E-RU),,"
																							8 990р.																																",http://nix.dn.ua/jelektronnie-knigi-i-aksessuari?product_id=196898
"Электронная книга PocketBook 617"" Black (PB617-P-RU)",,"
																							10 990р.																																",http://nix.dn.ua/jelektronnie-knigi-i-aksessuari/jelektronnaja-kniga-pocketbook-617-black-pb617-p-ru
Электронная книга PocketBook 614 Basic 2 White (PB614-D-CIS),,,http://nix.dn.ua/jelektronnie-knigi-i-aksessuari/elektronnaya-kniga-pocketbook-614-basic-2-white-pb614-d-cis
Электронная книга PocketBook 614 Basic 2 Grey (PB614-Y-CIS),,,http://nix.dn.ua/jelektronnie-knigi-i-aksessuari/elektronnaya-kniga-pocketbook-614-basic-2-grey-pb614-y-cis
Электронная книга BQ Poem Dark Red (BQ-R002),,,http://nix.dn.ua/jelektronnie-knigi-i-aksessuari/elektronnaya-kniga-bq-poem-dark-red-bq-r002
"Чехол для электронной книги Чехол для PocketBook универсальный 5-6""",,"
																							400р.																																",http://nix.dn.ua/jelektronnie-knigi-i-aksessuari/chehol-dlya-elektronnoj-knigi-chehol-dlya-pocketbook-universalnyj-5-6
Чехол для электронной книги Чехол для PocketBook 614/615/624/626 (Premium),,"
																							1 200р.																																",http://nix.dn.ua/jelektronnie-knigi-i-aksessuari/chehol-dlya-elektronnoj-knigi-chehol-dlya-pocketbook-614615624626-premium
Чехол для электронной книги Чехол для PocketBook 616 + защитная пленка,,"
																							1 350р.																																",http://nix.dn.ua/jelektronnie-knigi-i-aksessuari?product_id=199691
Чехол для электронной книги Чехол для PocketBook 616/628 + защитная пленка,,"
																							1 350р.																																",http://nix.dn.ua/jelektronnie-knigi-i-aksessuari?product_id=200131
Чехол для электронной книги Чехол Shy bear для PocketBook 616 + защитная пленка,,"
																							1 400р.																																",http://nix.dn.ua/jelektronnie-knigi-i-aksessuari?product_id=199261
Гарнитуры Nautilus N1 Black,,"
																							112р.																																",http://nix.dn.ua/garnituri-naushniki-i-mikrofoni/garnitury-nautilus-n1-black
Микрофон Perfeo ReQQ PF_A4423; mini jack 3.5 mm; 1.8m; Black,,"
																							200р.																																",http://nix.dn.ua/garnituri-naushniki-i-mikrofoni/mikrofon-perfeo-reqq-pf-a4423-mini-jack-35-mm-18m-black
Микрофон Sven MK-150; Black (MK-150),,"
																							250р.																																",http://nix.dn.ua/garnituri-naushniki-i-mikrofoni/mikrofon-sven-mk-150-black-mk-150
Наушники Sven E-110 (SV-016258),,"
																							250р.																																",http://nix.dn.ua/garnituri-naushniki-i-mikrofoni/naushniki-sven-e-110-sv-016258
Наушники Sven SEB-108,,"
																							250р.																																",http://nix.dn.ua/garnituri-naushniki-i-mikrofoni/naushniki-sven-seb-108
Наушники Sven E-107 (SV-015404),,"
																							250р.																																",http://nix.dn.ua/garnituri-naushniki-i-mikrofoni/naushniki-sven-e-107-sv-015404
Гарнитура Smartbuy EZ-TALK SBH-5000; Black (SBH-5000),,"
																							300р.																																",http://nix.dn.ua/garnituri-naushniki-i-mikrofoni/garnitura-smart-buy-ez-talk-sbh-5000-black-sbh-5000
Гарнитура Perfeo (PF-CHAT-BLK); Black,,"
																							300р.																																",http://nix.dn.ua/garnituri-naushniki-i-mikrofoni/garnitura-perfeo-pf-chat-blk-black
Микрофон Perfeo ReQQ M3 (PF_A4425); 50 - 16000 Гц; 58 +/-3 дБ; 1.8m; mini jack 3.5 mm; Black,,"
																							350р.																																",http://nix.dn.ua/garnituri-naushniki-i-mikrofoni/mikrofon-perfeo-reqq-m3-pf-a4425-50-16000-gc-58-3-db-18m-mini-jack-35-mm-black
Микрофон Defender MIC-111 (64111),,"
																							350р.																																",http://nix.dn.ua/garnituri-naushniki-i-mikrofoni/mikrofon-defender-mic-111-64111
Наушники Sven E-130 (SV-017798),,"
																							387р.																																",http://nix.dn.ua/garnituri-naushniki-i-mikrofoni/naushniki-sven-e-130-sv-017798
Микрофон DeTech DT-M205; Black (DT-M205),,"
																							400р.																																",http://nix.dn.ua/garnituri-naushniki-i-mikrofoni/mikrofon-detech-dt-m205-black-dt-m205
Микрофон DeTech DT-M309; Silver (DT-M309),,"
																							400р.																																",http://nix.dn.ua/garnituri-naushniki-i-mikrofoni/mikrofon-detech-dt-m309-silver-dt-m309
Микрофон Sven MK-390; Black (MK-390),,"
																							450р.																																",http://nix.dn.ua/garnituri-naushniki-i-mikrofoni/mikrofon-sven-mk-390-black-mk-390
Гарнитура DeTech DT-460; Black&Silver,,"
																							450р.																																",http://nix.dn.ua/garnituri-naushniki-i-mikrofoni/garnitura-detech-dt-460-blacksilver
Крепление к LCD 14-27'' TZ13,,"
																							1 200р.																																",http://nix.dn.ua/televizori-i-aksessuari/kreplenie-k-lcd-14-27-tz13
Телевизор LCD 29'' LED Hitachi LD-32VZ07A,,,http://nix.dn.ua/televizori-i-aksessuari/televizor-lcd-29-led-hitachi-ld-32vz07a
Телевизор LCD 40'' LCD Philips 40PFL3078T/12; Black (40PFL3078T/12),,,http://nix.dn.ua/televizori-i-aksessuari/televizor-lcd-40-lcd-philips-40pfl3078t12-black-40pfl3078t12
"Телевизор LCD 32"" LED LG 32LK615B; Black",,,http://nix.dn.ua/televizori-i-aksessuari/televizor-lcd-32-led-lg-32lk615b-black
Крепление к LCD 10-32'' iTech LCD-51B; Black,,,http://nix.dn.ua/televizori-i-aksessuari/kreplenie-k-lcd-10-32-itech-lcd-51b-black
"Телевизор LCD 39"" Direct LED LG 39LN548C",,,http://nix.dn.ua/televizori-i-aksessuari/televizor-lcd-39-direct-led-lg-39ln548c
"Телевизор LCD 24"" LED Mystery MTV-2429LT2; White (MTV-2429LT2)",,,http://nix.dn.ua/televizori-i-aksessuari/televizor-lcd-24-led-mystery-mtv-2429lt2-white-mtv-2429lt2
"Телевизор LCD 42"" LED LG 42LF550V***",,,http://nix.dn.ua/televizori-i-aksessuari/televizor-lcd-42-led-lg-42lf550v
"Крепление к LCD до 42"" Logan LUNAR4",,,http://nix.dn.ua/televizori-i-aksessuari/kreplenie-k-lcd-do-42-logan-lunar4
Телевизор LCD 32'' LED Philips 32PFL4308T/12; Black (32PFL4308T/12),,,http://nix.dn.ua/televizori-i-aksessuari/televizor-lcd-32-led-philips-32pfl4308t12-black-32pfl4308t12
Телевизор LCD 32'' LED LG 32LF580V***; Black,,,http://nix.dn.ua/televizori-i-aksessuari/televizor-lcd-32-led-lg-32lf580v-black
"Телевизор LCD 32"" LED LG 32LB570V",,,http://nix.dn.ua/televizori-i-aksessuari/televizor-lcd-32-led-lg-32lb570v
Телевизор LCD 32'' LED LG 32LH570U; Black,,,http://nix.dn.ua/televizori-i-aksessuari/televizor-lcd-32-led-lg-32lh570u-black
"Телевизор LCD 42"" LED LG 42LB570V",,,http://nix.dn.ua/televizori-i-aksessuari/televizor-lcd-42-led-lg-42lb570v
Телевизор LCD 49'' LED LG 49UH651V***; Black,,,http://nix.dn.ua/televizori-i-aksessuari/televizor-lcd-49-led-lg-49uh651v-black
Чистящее средство Defender (CLN 30320); 100 шт.,,"
																							150р.																																",http://nix.dn.ua/rashodnie-materiali/chistyashee-sredstvo-defender-cln-30320-100-sht
Чистящее средство Спрей для ЖК-экранов Konoos KW-100; 100 ml,,"
																							150р.																																",http://nix.dn.ua/rashodnie-materiali/chistyashee-sredstvo-sprej-dlya-zhk-ekranov-konoos-kw-100-100-ml
Чистящее средство Спрей для  LCD&TFT мониторов; Perfeo; 250 ml (PF-S/SC-250),,"
																							200р.																																",http://nix.dn.ua/rashodnie-materiali/chistyashee-sredstvo-sprej-dlya-lcdtft-monitorov-perfeo-250-ml-pf-ssc-250
Чистящее средство Чистящий набор для всех типов экранов Konoos KT-200; (Чистящий спрей 200 мл. + салфетка).,,"
																							200р.																																",http://nix.dn.ua/rashodnie-materiali/chistyashee-sredstvo-chistyashij-nabor-dlya-vseh-tipov-ekranov-konoos-kt-200-chistyashij-sprej-200-ml-salfetka
Влажные чистящие салфетки для  LCD мониторов Defender (CLN 30322); 100 шт.,,"
																							200р.																																",http://nix.dn.ua/rashodnie-materiali/vlazhnye-chistyashie-salfetki-dlya-lcd-monitorov-defender-cln-30322-100-sht
Чистящее средство Perfeo; для  всех типов экранов (PF-T/SCDW-50/50); 100 шт.(50 сухих и 50 влажных),,"
																							200р.																																",http://nix.dn.ua/rashodnie-materiali/chistyashee-sredstvo-perfeo-dlya-vseh-tipov-ekranov-pf-tscdw-5050-100-sht50-suhih-i-50-vlazhnyh
Чистящее средство Perfeo (спрей+салфетка из микрофибры) (PF-S+T/MFSL),,"
																							200р.																																",http://nix.dn.ua/rashodnie-materiali/chistyashee-sredstvo-perfeo-sprejsalfetka-iz-mikrofibry-pf-stmfsl
"Чистящее средство Perfeo ""Screen Clean"" туба с чистящими салфетками для монитора (PF-T/SC-100), 100 шт.",,"
																							200р.																																",http://nix.dn.ua/rashodnie-materiali/chistyashee-sredstvo-perfeo-screen-clean-tuba-s-chistyashimi-salfetkami-dlya-monitora-pf-tsc-100-100-sht
"Чистящее средство Влажные чистящие салфетки ""Perfeo"" (PF-T/SCPC-50/50) ",,"
																							200р.																																",http://nix.dn.ua/rashodnie-materiali/chistyashee-sredstvo-vlazhnye-chistyashie-salfetki-perfeo-pf-tscpc-5050
Чистящее средство Чистящий набор для всех типов экранов Defender CLN 30598; (Чистящий спрей 200 мл. + салфетка).,,"
																							200р.																																",http://nix.dn.ua/rashodnie-materiali/chistyashee-sredstvo-chistyashij-nabor-dlya-vseh-tipov-ekranov-defender-cln-30598-chistyashij-sprej-200-ml-salfetka
Заправочная станция Заправочная станция Lexmark Inktec Lmi 1026,,"
																							917р.																																",http://nix.dn.ua/rashodnie-materiali/zapravochnaya-stanciya-zapravochnaya-stanciya-lexmark-inktec-lmi-1026
"Лазерный картридж ColorWay CW-H285M; для Canon 725; Universal, Colorway, Black",,,http://nix.dn.ua/rashodnie-materiali/lazernyj-kartridzh-colorway-cw-h285m-dlya-canon-725-universal-colorway-black
Лазерный картридж ColorWay CW-C725N; для Canon (725/212) LBP3010/LBP3100/LBP-6000; Univ. N,,,http://nix.dn.ua/rashodnie-materiali/lazernyj-kartridzh-colorway-cw-c725n-dlya-canon-725212-lbp3010lbp3100lbp-6000-univ-n
Лазерный картридж Samsung MLT-D109S/SEE; для Samsung SCX-4300,,,http://nix.dn.ua/rashodnie-materiali/lazernyj-kartridzh-samsung-mlt-d109ssee-dlya-samsung-scx-4300
Лазерный картридж Лазерный картридж ColorWay CW-H5949/7553N,,,http://nix.dn.ua/rashodnie-materiali/lazernyj-kartridzh-lazernyj-kartridzh-colorway-cw-h59497553n
Активная акустическая система DeTech SP-1000; 2.0; Plastic; 2x1.5W; Power USB; Black,,"
																							250р.																																",http://nix.dn.ua/akustika/aktivnaya-akusticheskaya-sistema-detech-sp-1000g
Активная акустическая система Defender SPK 22; 2.0; 2*2.5W; USB; Black (65503),,"
																							300р.																																",http://nix.dn.ua/akustika/aktivnaya-akusticheskaya-sistema-defender-spk-22-black-65503
Активная акустическая система Perfeo ,,"
																							300р.																																",http://nix.dn.ua/akustika/aktivnaya-akusticheskaya-sistema-perfeo-wave-20-2x3w-usb-black-pf-5127
"Активная акустическая система Perfeo ""MONITOR""; 2.0; 2x1,5W; USB; Black (PF_4830)",,"
																							490р.																																",http://nix.dn.ua/akustika/aktivnaya-akusticheskaya-sistema-perfeo-monitor-20-2x15w-usb-black-pf-4830
Активная акустическая система Havit HVSPK-SK717-BK; 2.0; 2x3W; LED подсветка;Black,,"
																							600р.																																",http://nix.dn.ua/akustika?product_id=199493
Активная акустическая система Perfeo PF-235; Black,,"
																							600р.																																",http://nix.dn.ua/akustika/aktivnaya-akusticheskaya-sistema-perfeo-pf-235-black
Активная акустическая система Sven 150; 2.0; 2x2.5W; USB; Black/Blue,,"
																							600р.																																",http://nix.dn.ua/akustika/aktivnaya-akusticheskaya-sistema-sven-150-20-2x25w-usb-blackblue
Активная акустическая система Havit HV-SK210 mini; 2.0; USB; 2x3W; Black,,"
																							600р.																																",http://nix.dn.ua/akustika?product_id=199497
Активная акустическая система Sven 170; Black&White,,"
																							650р.																																",http://nix.dn.ua/akustika/aktivnaya-akusticheskaya-sistema-sven-170-blackwhite
Активная акустическая система Perfeo PF-233; Black,,"
																							650р.																																",http://nix.dn.ua/akustika/aktivnaya-akusticheskaya-sistema-perfeo-pf-233-black
"Активная акустическая система Perfeo ""Cabinet""; 2.0; 2x3W; USB; Wood (PF_4326)",,"
